date,match_id,team,player,minute,second,event_type,outcome,x,y,cell,notes,zone_third,lane,zone_3x3,timestamp,is_successful,event_category,distance_traveled
2025-03-14 00:00:00.000,2,NCF,Mathis,0,32,GK Action,Claim / Catch,10,45,XY!F7,,Defensive Third,Central Lane,R2C1,0.5333333333333333,True,GK Action,
2025-03-15 13:58:12.000,2,NCF,Mathis,0,37,GK Action,Distribution Success,0,45,XY!F7,,Defensive Third,Central Lane,R2C1,0.6166666666666667,True,GK Action,10.0
2025-03-16 13:58:12.000,2,NCF,Pablo,0,40,Pass,Successful,0,65,XY!F5,,Defensive Third,Central Lane,R2C1,0.6666666666666666,True,Pass,20.0
2025-03-17 13:58:12.000,2,NCF,Hannes,0,45,Pass,Successful,0,65,XY!F5,,Defensive Third,Central Lane,R2C1,0.75,True,Pass,0.0
2025-03-18 13:58:12.000,2,NCF,Jaden,0,48,Long Pass,Successful,20,15,XY!F10,,Defensive Third,Right Lane,R1C1,0.8,True,Pass,53.85164807134504
2025-03-19 13:58:12.000,2,NCF,Lawrence,0,51,Aerial Duel,Won,60,85,XY!J3,,Middle Third,Left Lane,R3C2,0.85,True,Duel,80.62257748298549
2025-03-20 13:58:12.000,2,NCF,Lawrence,0,51,Pass,Successful,60,85,XY!J3,,Middle Third,Left Lane,R3C2,0.85,True,Pass,0.0
2025-03-21 13:58:12.000,2,NCF,Cameron,0,55,Offensive Duel,Lost,80,75,XY!L4,,Final Third,Left Lane,R3C3,0.9166666666666666,False,Duel,22.360679774997898
2025-03-22 13:58:12.000,2,NCF,Lawrence,1,2,Recovery,Controlled,60,65,XY!J5,,Middle Third,Central Lane,R2C2,1.0333333333333334,True,Recovery,22.360679774997898
2025-03-23 13:58:12.000,2,NCF,Andres,1,4,Pass,Successful,50,65,XY!I5,,Middle Third,Central Lane,R2C2,1.0666666666666667,True,Pass,10.0
2025-03-24 13:58:12.000,2,NCF,Lawrence,1,8,Pass,Successful,50,85,XY!I3,,Middle Third,Left Lane,R3C2,1.1333333333333333,True,Pass,20.0
2025-03-25 13:58:12.000,2,NCF,Mathis,1,12,GK Action,Distribution Fail,0,85,XY!F3,,Defensive Third,Left Lane,R3C1,1.2,False,GK Action,50.0
2025-03-26 13:58:12.000,2,NCF,Pedri,1,14,Aerial Duel,Lost,20,55,XY!F6,,Defensive Third,Central Lane,R2C1,1.2333333333333334,False,Duel,36.05551275463989
2025-03-27 13:58:12.000,2,NCF,Andres,1,20,Recovery,Controlled,20,35,XY!F8,,Defensive Third,Central Lane,R2C1,1.3333333333333333,True,Recovery,20.0
2025-03-28 13:58:12.000,2,NCF,Andres,1,21,Pass,Successful,20,35,XY!F8,,Defensive Third,Central Lane,R2C1,1.35,True,Pass,0.0
2025-03-29 13:58:12.000,2,NCF,Guti,1,30,Offensive Duel,Won,50,5,XY!I11,,Middle Third,Right Lane,R1C2,1.5,True,Duel,42.42640687119285
2025-03-30 13:58:12.000,2,NCF,Guti,1,34,Cross,Unsuccessful,70,5,XY!K11,,Middle Third,Right Lane,R1C3,1.5666666666666667,False,Cross,20.0
2025-03-31 13:58:12.000,2,NCF,Pablo,2,8,Long Pass,Successful,20,65,XY!F5,,Defensive Third,Central Lane,R2C1,2.1333333333333333,True,Pass,78.10249675906654
2025-04-01 13:58:12.000,2,NCF,Martin,2,8,Aerial Duel,Won,50,85,XY!I3,,Middle Third,Left Lane,R3C2,2.1333333333333333,True,Duel,36.05551275463989
2025-04-02 13:58:12.000,2,NCF,Martin,2,13,Pass,Successful,50,85,XY!I3,,Middle Third,Left Lane,R3C2,2.216666666666667,True,Pass,0.0
2025-04-03 13:58:12.000,2,NCF,Pedri,2,15,Pass,Successful,30,75,XY!G4,,Defensive Third,Left Lane,R3C1,2.25,True,Pass,22.360679774997898
2025-04-04 13:58:12.000,2,NCF,Lawrence,2,17,Pass,Successful,30,95,XY!G2,,Defensive Third,Left Lane,R3C1,2.283333333333333,True,Pass,20.0
2025-04-05 13:58:12.000,2,NCF,Pedri,2,20,Pass,Successful,30,55,XY!G6,,Defensive Third,Central Lane,R2C1,2.3333333333333335,True,Pass,40.0
2025-04-06 13:58:12.000,2,NCF,Jaden,2,25,Pass,Progressive Pass,20,15,XY!F10,,Defensive Third,Right Lane,R1C1,2.4166666666666665,False,Pass,41.23105625617661
2025-04-07 13:58:12.000,2,NCF,Guti,2,27,Pass,Successful,50,5,XY!I11,,Middle Third,Right Lane,R1C2,2.45,True,Pass,31.622776601683793
2025-04-08 13:58:12.000,2,NCF,Andres,2,34,Pass,Successful,40,5,XY!H11,,Middle Third,Right Lane,R1C2,2.5666666666666664,True,Pass,10.0
2025-04-09 13:58:12.000,2,NCF,Jaden,2,36,Long Pass,Unsuccessful,20,15,XY!F10,,Defensive Third,Right Lane,R1C1,2.6,False,Pass,22.360679774997898
2025-04-10 13:58:12.000,2,NCF,Pedri,2,42,Recovery,Controlled,60,55,XY!J6,,Middle Third,Central Lane,R2C2,2.7,True,Recovery,56.568542494923804
2025-04-11 13:58:12.000,2,NCF,Pedri,2,44,Pass,Successful,60,55,XY!J6,,Middle Third,Central Lane,R2C2,2.7333333333333334,True,Pass,0.0
2025-04-12 13:58:12.000,2,NCF,Pedri,2,44,Pass,Successful,60,55,XY!J6,,Middle Third,Central Lane,R2C2,2.7333333333333334,True,Pass,0.0
2025-04-13 13:58:12.000,2,NCF,Pablo,2,44,Pass,Unsuccessful,40,75,XY!H4,,Middle Third,Left Lane,R3C2,2.7333333333333334,False,Pass,28.284271247461902
2025-04-14 13:58:12.000,2,NCF,Andres,2,54,Foul Committed,Reckless (yellow-type),30,55,XY!G6,,Defensive Third,Central Lane,R2C1,2.9,False,Foul Committed,22.360679774997898
2025-04-15 13:58:12.000,2,NCF,Pablo,3,19,Aerial Duel,Won,10,45,XY!F7,,Defensive Third,Central Lane,R2C1,3.3166666666666664,True,Duel,22.360679774997898
2025-04-16 13:58:12.000,2,NCF,Pablo,3,19,Aerial Duel,Won,10,45,XY!F7,,Defensive Third,Central Lane,R2C1,3.3166666666666664,True,Duel,0.0
2025-04-17 13:58:12.000,2,NCF,Pablo,3,19,Pass,Successful,10,45,XY!F7,,Defensive Third,Central Lane,R2C1,3.3166666666666664,True,Pass,0.0
2025-04-18 13:58:12.000,2,NCF,Lawrence,3,24,Pass,Successful,10,85,XY!F3,,Defensive Third,Left Lane,R3C1,3.4,True,Pass,40.0
2025-04-19 13:58:12.000,2,NCF,Pablo,3,26,Long Pass,Unsuccessful,0,75,XY!F4,,Defensive Third,Left Lane,R3C1,3.4333333333333336,False,Pass,14.142135623730951
2025-04-20 13:58:12.000,2,NCF,Martin,3,29,Aerial Duel,Lost,30,75,XY!G4,,Defensive Third,Left Lane,R3C1,3.4833333333333334,False,Duel,30.0
2025-04-21 13:58:12.000,2,NCF,Andres,3,31,Recovery,Loose Ball,20,45,XY!F7,,Defensive Third,Central Lane,R2C1,3.5166666666666666,False,Recovery,31.622776601683793
2025-04-22 13:58:12.000,2,NCF,Andres,3,31,Long Pass,Unsuccessful,20,45,XY!F7,,Defensive Third,Central Lane,R2C1,3.5166666666666666,False,Pass,0.0
2025-04-23 13:58:12.000,2,NCF,Lawrence,3,40,Defensive Duel,Won,10,95,XY!F2,,Defensive Third,Left Lane,R3C1,3.6666666666666665,True,Duel,50.99019513592785
2025-04-24 13:58:12.000,2,NCF,Guti,3,55,Aerial Duel,Won,0,25,XY!F9,,Defensive Third,Right Lane,R1C1,3.9166666666666665,True,Duel,70.71067811865476
2025-04-25 13:58:12.000,2,NCF,Guti,4,2,Pass,Progressive Pass,20,5,XY!F11,,Defensive Third,Right Lane,R1C1,4.033333333333333,False,Pass,28.284271247461902
2025-04-26 13:58:12.000,2,NCF,Andres,4,4,Pass,Progressive Pass,40,5,XY!H11,,Middle Third,Right Lane,R1C2,4.066666666666666,False,Pass,20.0
